Symbol,Name
ADANIPORTS,ADANIPORTS
ASIANPAINT,ASIANPAINT
AXISBANK,AXISBANK
BAJAJAUTO,BAJAJAUTO
BAJAJFINSV,BAJAJFINSV
BAJFINANCE,BAJFINANCE
BHARTIARTL,BHARTIARTL
BPCL,BPCL
CIPLA,CIPLA
COALINDIA,COALINDIA
DRREDDY,DRREDDY
EICHERMOT,EICHERMOT
GAIL,GAIL
GRASIM,GRASIM
HCLTECH,HCLTECH
HDFC,HDFC
HDFCBANK,HDFCBANK
HEROMOTOCO,HEROMOTOCO
HINDALCO,HINDALCO
HINDPETRO,HINDPETRO
HINDUNILVR,HINDUNILVR
IBULHSGFIN,IBULHSGFIN
ICICIBANK,ICICIBANK
INDUSINDBK,INDUSINDBK
INFRATEL,INFRATEL
INFY,INFY
IOC,IOC
ITC,ITC
KOTAKBANK,KOTAKBANK
LT,LT
LUPIN,LUPIN
M&M,M&M
MARUTI,MARUTI
NTPC,NTPC
ONGC,ONGC
POWERGRID,POWERGRID
RELIANCE,RELIANCE
SBIN,SBIN
SUNPHARMA,SUNPHARMA
TATAMOTORS,TATAMOTORS
TATASTEEL,TATASTEEL
TCS,TCS
TECHM,TECHM
TITAN,TITAN
ULTRACEMCO,ULTRACEMCO
UPL,UPL
VEDL,VEDL
WIPRO,WIPRO
YESBANK,YESBANK
ZEEL,ZEEL
