Symbol,Name
AB..L,Alliance Boots
ABDN.L,Abrdn
ABF.L,Associated British Foods
AHM.L,Amersham
ALLD.L,Allied Domecq
AMT.L,Amstrad
ARY.L,Argyll Group
ASDA.L,ASDA Group (formerly Associated Dairies Group)
AV/.L,Aviva PLC
AWA.L,Arjo Wiggins Appleton plc
BA..L,British Aerospace
BA/.L,BAE Systems PLC
BARC.L,Barclays PLC
BATS.L,B.A.T. Industries Plc
BBY.L,Balfour Beatty
BCI.L,Blue Circle Industries
BECH.L,Beecham Group
BET.L,BET
BHP.L,BHP Group Plc
BNZL.L,Bunzl
BOC.L,BOC
BP/.L,BP PLC
BPB.L,BPB Industries
BRT.L,Burton Group
BT/A.L,British Telecommunications
BTL.L,Britoil
BTR.L,BTR
BTRW.L,Barratt Redrow PLC
BUR.L,Burmah Oil
CCL.L,Carnival
CGF.L,Consolidated Gold Fields
CKSN.L,Cookson Group
CTD.L,Coutaulds
CTY.L,Coats Viyella
CW..L,Cable & Wireless
DEE.L,Gateway Corporation (Formerly Dee Corp.)
DSGI.L,DSG International
DXNS.L,Dixons Group
ECC.L,ECC Group
ENT.L,Entain PLC
EXL.L,Exel
FCIT.L,Foreign & Col Inv Trust
FERG.L,Ferguson
FLG.L,Friends Life Group
FLTR.L,Flutter Entertainment
FSN.L,Fisons
FTE.L,Forte plc
GA..L,General Accident
GEC.L,General Electric Company
GIT.L,Globe Investment Trust
GKN.L,GKN
GLXO.L,Glaxo Wellcome
GMET.L,Grand Metropolitan
GNS.L,Guinness
GRA.L,Granada Group
GRE.L,Guardian Royal Exchange PLC
GUS.L,GUS
HMSO.L,Hammerson Property
HNSN.L,Hanson
HSY.L,Hawker Siddeley
IAG.L,International Consolidated Airlines Group SA
ICI.L,Imperial Chemical Industries
IHG.L,InterContinental Hotels Group PLC
IMB.L,Imperial Brands PLC
INTU.L,Intu Properties
IPR.L,International Power
ISYS.L,Invensys
ITV.L,ITV
IVZ.L,Invesco Plc
JAG.L,Jaguar
JD/.L,JD Sports Fashion PLC
KGF.L,Kingfisher
LAD.L,Ladbrokes
LAND.L,Land Securities Group PLC
LGEN.L,Legal & General Group PLC
LLOY.L,Lloyds Banking Group PLC
LONR.L,Lonrho
LUC.L,Lucas Industries
MAB.L,Mitchells & Butlers
MEPC.L,MEPC
MID.L,Midland Bank
MKS.L,Marks and Spencer Group
MNG.L,M&G PLC
MWC.L,Maxwell Communications (formerly British Printing & Communications)
NFDS.L,Northern Foods
NG/.L,National Grid PLC
NWG.L,NatWest
PILK.L,Pilkington
PLY.L,Plessey Co
PNN.L,Pennon Group
PO..L,P & O
PRU.L,Prudential PLC
PSON.L,Pearson PLC
RAC.L,Racal Electronics
RED.L,Redland
REL.L,RELX PLC
REX.L,REXAM (formerly Bowater Group)
RHM.L,Ranks Hovis McDougall
RIN.L,Royal Insurance
RIO.L,Rio Tinto PLC
RKT.L,Reckitt Benckiser Group PLC
RMC.L,RMC Group
RNK.L,Rank Group
RS1.L,RS Group
RWN.L,Rowntree
SA..L,Sun Alliance Group plc
SAA.L,Saatchi & Saatchi
SBRY.L,J Sainsbury PLC
SCTN.L,Scottish & Newcastle
SEDG.L,Sedgwick
SFW.L,Safeway
SHEL.L,Shell Transport & Trading Co
SHO.L,Storehouse
SKY.L,Sky
SLPH.L,SLPH
SN..L,Smith & Nephew
SN/.L,Smith & Nephew PLC
SR.L,Sears plc
STAN.L,Standard Chartered
STC.L,STC
THN.L,Thorn EMI plc
TRAF.L,Trafalgar House
TRI.L,Thomson Reuters
TRMC.L,Tarmac
TSCO.L,Tesco PLC
UB..L,United Biscuits
UBM.L,United Business Media
ULVR.L,Unilever PLC
UNG.L,Unigate
UU/.L,United Utilities Group PLC
WFB.L,Willis Faber
WLM.L,Wellcome
WTB.L,Whitbread
