Symbol,Name
AALR3.SA,Alliar Rg
ABCB4.SA,ABC Br Conv Pfd Rg
ABEV3.SA,Ambev SA
AESB3.SA,AES BRAS ENERG RG
AFYA.SA,AFYA LTD CL A CMN SH
ALPA4.SA,Alpargatas Pfd N1
ALSO3.SA,Aliansce Sonae Rg
ALUP11.SA,Alupar Invst Uts N2
AMAR3.SA,Marisa Lojas NM Rg
ANIM3.SA,Anima Hldg NM Rg
ARCE.SA,ARCO PLATFORM CMN A
ARZZ3.SA,Arezzo Ind NM Rg
ASAI3.SA,Sendas Distrib Rg
AZUL4.SA,Azul Pfd Rg
B3SA3.SA,B3 Rg
BBAS3.SA,Banco do Brasil NM
BBDC3.SA,Bradesco N1
BBDC4.SA,Bradesco Pfd N1
BBSE3.SA,BB Seguridade Rg
BEEF3.SA,Minerva NM Rg
BIDI11.SA,Banco Inter Uts
BIDI3.SA,Banco Inter Rg
BIDI4.SA,Banco Inter PP Rg
BKBR3.SA,BK Brasil Rg
BPAC11.SA,Bco BTG Pact Uts
BPAN4.SA,Banco Pan Pfd Rg
BRAP4.SA,Bradespar Pfd Rg
BRDT3.SA,Brd3  Brd Rg 144A-S
BRFS3.SA,BRF NM Rg
BRKM5.SA,Braskem Pfd Rg-A
BRML3.SA,BR Malls Part NM Rg
BRPR3.SA,BR Properties NM Rg
BRSR6.SA,Banrisul Pfd Rg-B-B
BTOW3.SA,Americanas Rg
CAML3.SA,Camil Alimentos Rg
CCRO3.SA,CCR NM Rg
CEAB3.SA,C&A Rg-144A Reg S
CESP6.SA,CESP Pfd Rg-B
CIEL3.SA,Cielo Rg
CMIG3.SA,Cemig N1
CMIG4.SA,Cemig Pfd N1
COGN3.SA,Kroton Educacion Rg
CPFE3.SA,CPFL Energia NM Rg
CPLE3.SA,Copel N1 Rg
CPLE6.SA,Copel Pfd Rg-B
CRFB3.SA,Atacadao Rg
CSAN3.SA,Cosan Rg
CSMG3.SA,Cia Saneament MG Rg
CSNA3.SA,Sid Nacional Rg
CVCB3.SA,CVC Brasil NM Rg
CYRE3.SA,Cyrela Brazil Rg
DIRR3.SA,Direcional NM Rg
DTEX3.SA,Duratex NM Rg
ECOR3.SA,EcoRodovias NM Rg
EGIE3.SA,ENGIE Brasil Rg
ELET3.SA,Eletrobras N1
ELET6.SA,Eletrobras Vz N-B
EMBR3.SA,Embraer NM Rg
ENAT3.SA,Enauta Particip Rg
ENBR3.SA,Energias do Brsl Rg
ENEV3.SA,Eneva NM Rg
ENGI11.SA,Energisa Uts N2
EQTL3.SA,Eqtl Energia NM Rg
EVEN3.SA,Even Constr NM Rg
EZTC3.SA,Ez Tec NM Rg
FLRY3.SA,Fleury NM Rg
GGBR4.SA,Gerdau Pfd Rg
GNDI3.SA,Notre Dame Part Rg
GOAU4.SA,Gerdau Met Pfd Rg
GOLL4.SA,GOL Lin Aere Pfd Rg
GRND3.SA,Grendene NM Rg
HAPV3.SA,Hapvida Rg
HBOR3.SA,Helbor NM Rg
HGTX3.SA,Cia Hering NM Rg
HYPE3.SA,Hypera NM Rg
IGTA3.SA,Iguatemi Empresa Rg
IRBR3.SA,IRB Brasil Resse Rg
ITSA4.SA,Itausa Pfd N1
ITUB4.SA,Itauunibanco Pfd Rg
JBSS3.SA,JBS NM Rg
JHSF3.SA,JHSF Part NM Rg
JPSA3.SA,Jereissati Rg
KLBN11.SA,Klabin CDA
LAME3.SA,Lojas Americanas
LAME4.SA,Loja Americanas Pfd
LCAM3.SA,Cia Locacao Amer Rg
LEVE3.SA,Mahle-Metal Leve NM
LIGT3.SA,Light NM Rg
LINX3.SA,Linx NM Rg
LOGG3.SA,Log Properties Rg
LOGN3.SA,Log-In Logist NM Rg
LREN3.SA,Lojas Renner NM Rg
LWSA3.SA,Locaw Rg-Unty
MDIA3.SA,M Dias Branco NM Rg
MEAL3.SA,IMC Alimentacao
MGLU3.SA,Magazine Luiza N Rg
MILS3.SA,Mills NM Rg
MOVI3.SA,Movida Part Rg
MRFG3.SA,Marfrig Global N Rg
MRVE3.SA,MRV Engenharia N Rg
MULT3.SA,Multiplan Empr N Rg
MYPK3.SA,Iochpe Maxion NM Rg
NEOE3.SA,Neoenergia Rg
NTCO3.SA,Natura Co Hldg Rg
ODPV3.SA,Odontoprev NM Rg
OIBR3.SA,Oi N1 Rg
OMGE3.SA,Omega Geracao Rg
PAGS.SA,PAGSEGURO DIGITAL LT
PCAR3.SA,Cia Brasileira N Rg
PETR3.SA,Petrobras Rg
PETR4.SA,Petrobras Pfd Rg
POMO4.SA,Marcopolo Pfd Rg
PRIO3.SA,Prio NM Rg
PSSA3.SA,Porto Seguro NM Rg
QUAL3.SA,Qualicorp NM Rg
RADL3.SA,Raia Drogasil NM Rg
RAIL3.SA,Rumo Rg
RAPT4.SA,Randon Part Pfd Rg
RENT3.SA,Localiza Rent NM Rg
SANB11.SA,Santander Br Uts N2
SAPR11.SA,Sanepar Uts N2
SAPR4.SA,Sanepar Pfd Rg
SBFG3.SA,Grupo SBF Rg
SBSP3.SA,Sabesp NM Rg
SEER3.SA,Ser Educacional  Rg
SIMH3.SA,Simpar Rg
SLCE3.SA,SLC Agricola NM Rg
SMTO3.SA,Sao Martinho NM Rg
