Symbol,Name
AB..L,Alliance Boots
ABDN.L,Abrdn
ABF.L,Associated British Foods
AHM.L,Amersham
ALLD.L,Allied Domecq
ANL.L,Abbey National
ASDA.L,Asda Group Plc
AV/.L,Aviva PLC
AWA.L,Arjo Wiggins Appleton plc
BA/.L,BAE Systems PLC
BAA.L,BAA
BARC.L,Barclays PLC
BATS.L,B.A.T. Industries Plc
BAY.L,British Airways
BBY.L,Balfour Beatty
BCI.L,Blue Circle Industries
BG..L,BG Group
BHP.L,BHP Group Plc
BOC.L,BOC
BP/.L,BP PLC
BSCT.L,Bank of Scotland
BST.L,British Steel
BT/A.L,British Telecommunications
BTR.L,BTR
BTRW.L,Barratt Redrow PLC
BUR.L,Burmah Castrol
CCL.L,Carnival
CCM.L,Carlton Communication
CKSN.L,Cookson Group plc
CTD.L,Coutaulds
CW..L,Cable & Wireless
DLAR.L,De La Rue plc
DSGI.L,DSG International
EAE.L,Eastern Group
ENT.L,Entain PLC
ETO.L,Enterprise Oil
EXL.L,Exel
FCIT.L,Foreign & Col Inv Trust
FERG.L,Ferguson
FLG.L,Friends Life Group
FLTR.L,Flutter Entertainment
FSN.L,Fisons
FTE.L,Forte plc
GA..L,General Accident
GEC.L,General Electric Company
GKN.L,GKN
GLXO.L,Glaxo Wellcome
GMET.L,Grand Metropolitan
GNS.L,Guinness
GRA.L,Granada Group
GRE.L,Guardian Royal Exchange PLC
GSK.L,SmithKline Beecham
GUS.L,GUS
HNSN.L,Hanson
HSBA.L,HSBC Holdings PLC
IAG.L,International Consolidated Airlines Group SA
ICI.L,Imperial Chemical Industries
IHG.L,InterContinental Hotels Group PLC
III.L,3i Group
IMB.L,Imperial Brands PLC
INCH.L,Inchcape plc
INTU.L,Intu Properties
IPR.L,International Power
ISYS.L,Invensys
ITV.L,ITV
IVZ.L,Invesco Plc
JD/.L,JD Sports Fashion PLC
KGF.L,Kingfisher
LAD.L,Ladbrokes
LAND.L,Land Securities Group PLC
LASMO.L,London and Scottish Marine Oil
LGEN.L,Legal & General Group PLC
LLOY.L,Lloyds Banking Group PLC
MAB.L,Mitchells & Butlers
MKS.L,Marks and Spencer Group
MNG.L,M&G PLC
NG/.L,National Grid PLC
NWG.L,NatWest
PNN.L,Pennon Group
PO..L,P & O
PRU.L,Prudential PLC
PSON.L,Pearson PLC
PWG.L,PowerGen
RED.L,Redland
REL.L,RELX PLC
REX.L,REXAM (formerly Bowater Group)
RIN.L,Royal Insurance
RIO.L,Rio Tinto PLC
RKT.L,Reckitt Benckiser Group PLC
RMC.L,RMC Group
RNK.L,Rank Group
RR/.L,Rolls Royce
RS1.L,RS Group
RTO.L,Rentokil
SA..L,Sun Alliance Group plc
SBRY.L,J Sainsbury PLC
SCTN.L,Scottish & Newcastle
SDR.L,Schroders
SE..L,Southern Electric
SFW.L,Safeway
SHEL.L,Shell Transport & Trading Co
SIE.L,Siebe
SKY.L,Sky
SLPH.L,SLPH
SN..L,Smith & Nephew
SN/.L,Smith & Nephew PLC
SPW.L,Scottish Power
SR.L,Sears plc
STAN.L,Standard Chartered PLC
SVT.L,Severn Trent
TATE.L,Tate & Lyle
THN.L,Thorn EMI plc
TIG.L,TI Group
TMW.L,Thames Water
TOMK.L,Tomkins
TRI.L,Thomson Reuters
TSB.L,TSB Group
TSCO.L,Tesco PLC
UBM.L,United Business Media
ULVR.L,Unilever PLC
UU/.L,United Utilities Group PLC
VOD.L,Vodafone Group PLC
WMS.L,Williams Holdings
WOS.L,Wolseley
WTB.L,Whitbread
ZEN.L,Zeneca
