Symbol,Name
AB..L,Alliance Boots
ABDN.L,Abrdn
ABF.L,Associated British Foods
AHM.L,Amersham
AL..L,Alliance & Leicester
ALLD.L,Allied Domecq
ANL.L,Abbey National
ASDA.L,Asda Group Plc
AV/.L,Aviva PLC
AZU.L,Allied Zurich
BA/.L,BAE Systems PLC
BAA.L,BAA
BARC.L,Barclays PLC
BATS.L,British American Tobacco PLC
BAY.L,British Airways
BBY.L,Balfour Beatty
BG..L,BG Group
BGY.L,British Energy
BHP.L,BHP Group Plc
BOC.L,BOC
BP/.L,BP PLC
BSCT.L,Bank of Scotland
BT/A.L,British Telecommunications
BTRW.L,Barratt Redrow PLC
CCL.L,Carnival
CCM.L,Carlton Communication
CNA.L,Centrica
COLT.L,Colt Telecom Group
CPG.L,Compass Group
CW..L,Cable & Wireless
DGE.L,Diageo PLC
DMGT.L,Daily Mail & General Trust
DSGI.L,DSG International
EGS.L,Energis
EMA.L,EMAP
EMI.L,EMI Group
ENT.L,Entain PLC
EXL.L,Exel
FCIT.L,Foreign & Col Inv Trust
FERG.L,Ferguson
FLG.L,Friends Life Group
FLTR.L,Flutter Entertainment
GEC.L,General Electric Company
GKN.L,GKN
GLXO.L,Glaxo Wellcome
GRA.L,Granada Group
GRE.L,Guardian Royal Exchange PLC
GSK.L,SmithKline Beecham
GUS.L,GUS
HAS.L,Hays
HFX.L,Halifax Group
HNSN.L,Hanson
HSBA.L,HSBC Holdings PLC
IAG.L,International Consolidated Airlines Group SA
ICI.L,Imperial Chemical Industries
IHG.L,InterContinental Hotels Group PLC
III.L,3i Group
IMB.L,Imperial Brands PLC
IMT.L,Imperial Tobacco Group
INTU.L,Intu Properties
IPR.L,International Power
ISYS.L,Invensys
ITV.L,ITV
IVZ.L,Invesco Plc
JD/.L,JD Sports Fashion PLC
KGF.L,Kingfisher
LAD.L,Ladbrokes
LAND.L,Land Securities Group PLC
LGEN.L,Legal & General Group PLC
LLOY.L,Lloyds Banking Group PLC
LVA.L,LucasVarity
MAB.L,Mitchells & Butlers
MKS.L,Marks and Spencer Group
MNG.L,M&G PLC
MSY.L,Misys
NG/.L,National Grid PLC
NU..L,Norwich Union Plc
NWG.L,NatWest
OGE.L,Orange Plc
PNN.L,Pennon Group
PO..L,P & O
PRU.L,Prudential PLC
PSON.L,Pearson PLC
PWG.L,PowerGen
REL.L,RELX PLC
RIO.L,Rio Tinto PLC
RKT.L,Reckitt Benckiser Group PLC
RR/.L,Rolls Royce
RS1.L,RS Group
RSA.L,Royal & Sun Alliance Insurance Group
RTK.L,Railtrack Group
RTO.L,Rentokil
SBRY.L,J Sainsbury PLC
SCR.L,Securicor Plc
SCTN.L,Scottish & Newcastle
SDR.L,Schroders
SGC.L,Stagecoach Holdings
SHEL.L,Shell Transport & Trading Co
SKY.L,Sky
SLPH.L,SLPH
SMIN.L,Smiths Industries
SN/.L,Smith & Nephew PLC
SPW.L,Scottish Power
SSE.L,SSE PLC
STAN.L,Standard Chartered PLC
SVT.L,Severn Trent
TMW.L,Thames Water
TRI.L,Thomson Reuters
TSCO.L,Tesco PLC
TWT.L,Telewest Communications
UBM.L,United Business Media
ULVR.L,Unilever PLC
UU/.L,United Utilities Group PLC
VOD.L,Vodafone Group PLC
WOL.L,Woolwich
WPP.L,WPP
WTB.L,Whitbread
ZEN.L,Zeneca
