Symbol,Name
AABA,
AAPL,Apple Inc Common
ADBE,Adobe Inc Common
ADSK,Autodesk Inc Common
AKAM,Akamai Technologies Inc
ALTR,
AMAT,Applied Materials Inc Common
AMGN,Amgen Inc.
AMLN,
AMZN,"Amazon.com, Inc.amazon.com"
APOL,
ATVI,
BB,BlackBerry Ltd
BBBYQ,
BEAS,
BIIB,Biogen Inc Common
BRCM,
CDNS,Cadence Design Systems Inc Common
CDWC,
CELG,
CEPH,
CHKP,Check Point Software Technologies Ltd
CHRW,C.H. Robinson Worldwide Inc
CKFR,
CMCSA,Comcast Corp A Common
COST,Costco Wholesale Corp Common
CSCO,"Cisco Systems, Inc."
CTAS,Cintas Corp Common
CTSH,Cognizant Technology Solutions Corp A Common
CTXS,
DELL,
DISH,
EA,Electronic Arts Inc Common
EBAY,eBay Inc
ERIC,Ericsson Telephone Company
ESRX,
EXPD,Expeditors Int'l of Washington Inc
EXPE,Expedia Inc
FAST,Fastenal Co Common
FI,Fiserv Inc Common
FLEX,Flex Ltd
FWLT,
GEN,Gen Digital Inc Common
GENZ,
GILD,Gilead Sciences Inc Common
GOOGL,Alphabet Inc A Common
GRMN,Garmin Ltd
HSIC,Henry Schein Inc
IAC,IAC/InterActiveCorp
INFY,Infosys Ltd
INTC,Intel Corp Common
INTU,Intuit Inc Common
ISRG,Intuitive Surgical Inc Common
JAVA,
JNPR,
JOY,
KLAC,KLA Corp Common
LAMR,Lamar Advertising Co
LBTYA,Liberty Global Plc Class A
LLTC,
LOGI,Logitech International SA
LRCX,Lam Research Corp Common
LVLT,
MCHP,Microchip Technology Inc Common
MRVL,Marvell Technology
MSFT,Microsoft Corporation
MWW,
NIHDQ,
NTAP,NetApp Inc
NVDA,NVIDIA Corp Common
ORCL,Oracle Corp
PAYX,Paychex Inc Common
PCAR,Paccar Inc Common
PDCO,
PETM,
PTEN,Patterson-UTI Energy Inc
QCOM,Qualcomm Inc Common
QVCGA,
ROST,Ross Stores Inc Common
RYAAY,Ryanair Holdings Plc
SBUX,Starbucks Corp Common
SEPR,
SHLDQ,
SIAL,
SIRI,Sirius XM Holdings Inc
SNDK,
SPLS,
TEVA,Teva Pharmaceutical Industries Ltd
TIGO,
TLAB,
UAL,United Continental Holdings Inc
VMED,
VRSN,VeriSign Inc
VRTX,Vertex Pharmaceuticals Inc Common
WBD,Warner Bros Discovery Inc A Common
WFM,
WYNN,Wynn Resorts Ltd
XLNX,
XMSR,
XRAY,Dentsply Sirona Inc
