Symbol,Name
ABB.ST,ABB Ltd
ALFA.ST,Alfa Laval AB
ALIV-SDB.ST,Autoliv Inc. SDB
ASSA-B.ST,ASSA ABLOY AB ser. B
ATCO-A.ST,Atlas Copco AB ser. A
ATCO-B.ST,Atlas Copco AB ser. B
AZN.ST,AstraZeneca PLC
BOL.ST,Boliden AB
ELUX-B.ST,"Electrolux, AB ser. B"
ERIC-B.ST,"Ericsson, Telefonab. L M ser."
ESSITY-B.ST,ESSITY AKTIEBOLAG SER. B
GETI-B.ST,Getinge AB ser. B
HEXA-B.ST,Hexagon AB ser. B
HM-B.ST,"Hennes & Mauritz AB, H & M ser"
INVE-B.ST,Investor AB ser. B
KINV-B.ST,Kinnevik AB ser. B
NDA-SE.ST,Nordea Bank Abp
SAND.ST,Sandvik AB
SCA-B.ST,Svenska Cellulosa AB SCA ser.
SEB-A.ST,Skand. Enskilda Banken ser. A
SECU-B.ST,Securitas AB ser. B
SHB-A.ST,Svenska Handelsbanken ser. A
SKA-B.ST,Skanska AB ser. B
SKF-B.ST,"SKF, AB ser. B"
SSAB-A.ST,SSAB AB ser. A
SWED-A.ST,Swedbank AB ser A
SWMA.ST,Swedish Match AB
TEL2-B.ST,Tele2 AB ser. B
TELIA.ST,Telia Company AB (publ)
VOLV-B.ST,"Volvo, AB ser. B"
