Symbol,Name
AA,Alcoa Inc
AMZN,"Amazon.com, Inc.amazon.com"
AXP,American Express Company
BA,The Boeing Company
BS,Bethlehem Steel Corp
CAT,Caterpillar Inc.
CBS (Old),CBS Corp (Old)
CVX,Chevron Corporation
DD,DuPont de Nemours Inc
DIS,The Walt Disney Company
EK,Eastman Kodak Co
FL,Foot Locker Retail Inc
GE,General Electric Co
GM,General Motors Corp
GT,Goodyear Tire & Rubber Co
HON,Honeywell International Inc.
IBM,International Business Machines Corporation
IP,International Paper Co
JPM,JPMorgan Chase & Co.
KO,The Coca-Cola Company
MCD,McDonald's Corporation
MMM,3M Company
MO,Altria Group Inc
MRK,"Merck & Co., Inc."
NVDA,Nvidia
PG,The Procter & Gamble Company
S (Sears),Sears Roebuck & Co
SHW,Sherwin-Williams
T (Old),AT&T Corp (Old)
TX,Texaco Inc
UK,Union Carbide Corp
UTX,United Technologies Corp
XOM,Exxon Mobil Corp
