Symbol,Name
AAL.L,Anglo American PLC
ABDN.L,Abrdn
ABF.L,Associated British Foods PLC
ADM.L,Admiral Group PLC
AHT.L,Ashtead Group PLC
ANTO.L,Antofagasta PLC
ARM.L,ARM Holdings
AV/.L,Aviva PLC
AZN.L,AstraZeneca PLC
BA/.L,BAE Systems PLC
BAB.L,Babcock International Group
BARC.L,Barclays PLC
BATS.L,British American Tobacco PLC
BHP.L,BHP Group Plc
BKG.L,Berkeley Group Holdings
BLND.L,British Land Co
BNZL.L,Bunzl PLC
BP/.L,BP PLC
BRBY.L,Burberry Group
BT/A.L,BT Group PLC
BTRW.L,Barratt Redrow PLC
CCH.L,Coca-Cola HBC AG
CCL.L,Carnival
CNA.L,Centrica
CPG.L,Compass Group PLC
CPI.L,Capita
CRDA.L,Croda International PLC
CRH.L,CRH
DC..L,Dixons Carphone
DCC.L,DCC PLC
DGE.L,Diageo PLC
DLG.L,Direct Line Insurance Group
ENT.L,Entain PLC
EXPN.L,Experian PLC
EZJ.L,Easyjet
FERG.L,Ferguson
FLTR.L,Flutter Entertainment
FRES.L,Fresnillo
GKN.L,GKN
GLEN.L,Glencore PLC
GSK.L,GSK PLC
HL..L,Hargreaves Lansdown
HMSO.L,Hammerson
HSBA.L,HSBC Holdings PLC
IAG.L,International Consolidated Airlines Group SA
IDS.L,Royal Mail
IHG.L,InterContinental Hotels Group PLC
III.L,3i Group PLC
IMB.L,Imperial Brands PLC
INF.L,Informa PLC
INTU.L,Intu Properties
ISAT.L,Inmarsat
ITRK.L,Intertek Group PLC
ITV.L,ITV
JD/.L,JD Sports Fashion PLC
JMAT.L,Johnson Matthey
KGF.L,Kingfisher
LAND.L,Land Securities Group PLC
LGEN.L,Legal & General Group PLC
LLOY.L,Lloyds Banking Group PLC
LSEG.L,London Stock Exchange Group PLC
MDC.L,Mediclinic International
MERL.L,Merlin Entertainments
MKS.L,Marks and Spencer Group
MNDI.L,Mondi PLC
MNG.L,M&G PLC
MRW.L,Morrison (Wm) Supermarkets
NG/.L,National Grid PLC
NWG.L,NatWest Group PLC
NXT.L,Next PLC
OML.L,Old Mutual
PFG.L,Provident Financial
PRU.L,Prudential PLC
PSN.L,Persimmon
PSON.L,Pearson PLC
REL.L,RELX PLC
REX.L,Rexam
RIO.L,Rio Tinto PLC
RKT.L,Reckitt Benckiser Group PLC
RR/.L,Rolls-Royce Holdings PLC
RRS.L,Randgold Resources
RS1.L,RS Group
RSA.L,RSA Insurance Group
SBRY.L,J Sainsbury PLC
SDR.L,Schroders PLC
SGE.L,Sage Group PLC/The
SHEL.L,Shell PLC
SHP.L,Shire
SKY.L,Sky
SN/.L,Smith & Nephew PLC
SSE.L,SSE PLC
STAN.L,Standard Chartered PLC
STJ.L,St. James's Place
SVT.L,Severn Trent PLC
TPK.L,Travis Perkins
TSCO.L,Tesco PLC
TUI.L,TUI AG
TW..L,Taylor Wimpey
ULVR.L,Unilever PLC
UU/.L,United Utilities Group PLC
VOD.L,Vodafone Group PLC
WPP.L,WPP
WPY.L,Worldpay Group
WTB.L,Whitbread PLC
