Symbol,Name
ADS.DE,adidas AG
ALT.DE,Altana
ALV.DE,Allianz SE
AROG.DE,Karstadt
B4B3.DE,Metro
BAS.DE,BASF SE
BAYN.DE,Bayer AG
BMW.DE,Bayerische Motoren Werke AG
CBK.DE,Commerzbank AG
DB1.DE,Deutsche Boerse AG
DBK.DE,Deutsche Bank AG
DHL.DE,Deutsche Post AG
DTE.DE,Deutsche Telekom AG
FME.DE,Fresenius Medical Care AG
HEN3.DE,Henkel AG & Co KGaA
HVB.DE,Bayer. Hypo- und Vereinsbank
IFX.DE,Infineon Technologies AG
LHA.DE,Deutsche Lufthansa
LIN.DE,Linde
MAN.DE,MAN
MLP.DE,MLP
MUV2.DE,Muenchener Rueckversicherungs-Gesellschaft AG in Muenchen
RWE.DE,RWE AG
SAP.DE,SAP SE
SHC.DE,Schering
SIE.DE,Siemens AG
TUI1.DE,Preussag
VOW3.DE,Volkswagen AG
