Symbol,Name
AAR.UN.TO,Pure Ind Trust Uts
AAV.TO,Advantage Oil
ABT.TO,Absolute Software
ABX.TO,Barrick Gold
AC.TO,Air Canada Vtg
ACO.X.TO,Atco Non Vtg
ACQ.TO,AutoCanada
AD.TO,Alaris Royalty
AEM.TO,Agnico Eagle Mines
AFN.TO,AG Growth Intl
AGF.B.TO,Agf Mgmt -B-
AGT.TO,AGT Food Ingred
AGU.TO,Agrium
AIF.TO,Altus Group
AIM.TO,Aimia
ALA.TO,AltaGas
ALS.TO,Altius Minerals
AP.UN.TO,Allied Ppties Tr Ut
AQN.TO,Alg Pwr & Util
AR.TO,Argonaut Gold
ARE.TO,Aecon Group
ARX.TO,ARC Res
ASR.TO,Alacer Gold
ATA.TO,ATS Automation Tool
ATD.B.TO,Aliment Couche -B
ATH.TO,Athabasca Oil
ATP.TO,Atlantic Power
AVO.TO,Avigilon
AW.UN.TO,A&W Revenue Fd Uts
AX.UN.TO,Artis REIT- TU
AYA.TO,Amaya
BAD.TO,Badger Daylight
BAM.A.TO,Brookfield LVtg-A
BBD.B.TO,Bombard -B- Sub Vtg
BCB.TO,Cott
BCE.TO,BCE
BDI.TO,Black Diamond
BDT.TO,Bird Construction
BEI.UN.TO,Boardwalk REIT TU
BIN.TO,Progressive Waste
BIR.TO,Birchcliff Energy
BLX.TO,Boralex -A-
BMO.TO,Bk Of Montreal
BNE.TO,Bonterra Energy
BNK.TO,Bankers Petroleum
BNP.TO,Bonavista Egy
BNS.TO,Bk of Nova Scotia
BOX.UN.TO,Brookfld Canda TU
BPF.UN.TO,Boston Pizza TU
BTE.TO,Baytex Egy
BTO.TO,B2Gold
BXE.TO,Bellatrix Expl
BYD.UN.TO,Boyd Group Tr Uts
CAE.TO,CAE
CAM.TO,Canam Group
CAR.UN.TO,Cdn Apt Ppty TU
CAS.TO,Cascades
CCA.TO,Cogeco Cable
CCL.B.TO,CCL Inds -B-
CCO.TO,Cameco
CDV.TO,COM DEV Intl
CEU.TO,CDN Egy Serv & Tech
CF.TO,Canaccord Genuity
CFP.TO,Canfor Corp
CFW.TO,Calfrac Well Serv
CFX.TO,Canfor Pulp
CG.TO,Centerra Gold
CGG.TO,China Gold Intl
CGO.TO,Cogeco
CGX.TO,Cineplex
CHE.UN.TO,Chemtrade Logistics
CHR.B.TO,Chorus Aviation-B
CIG.TO,Colliers Int Grp SV
CIX.TO,CI Financial
CJR.B.TO,Corus Ent NVtg-B
CLS.TO,Celestica SVTG
CM.TO,Cdn Imperial Bank
CMG.TO,Computer Modelling
CNE.TO,Canacol Energy
CNL.TO,Continental Gold
CNQ.TO,Cdn Natural Res
CNR.TO,Canadian Natl Rlwy
COS.TO,Cdn Oil Sands
CP.TO,CDN Pacific Railway
CPG.TO,Crescent Pt Egy
CPX.TO,Capital Power
CR.TO,Crew Energy
CRR.UN.TO,Cromb REIT TU
CS.TO,Capstone Mining
CSE.TO,Capstone Infrast
CSH.UN.TO,Chart Retir TU
CSU.TO,Constellation Soft
CTC.A.TO,Cdn Tire Corp -A-
CU.TO,Cdn Utilit-A-NVtg
CUF.UN.TO,Cominar Estate Tr
CUS.TO,Canexus
CVE.TO,Cenovus Energy
CWB.TO,Canadian Western Bk
D.UN.TO,Dream REIT TU-A
DC.A.TO,Dundee A SV
DCI.TO,DirectCash Pmts
DDC.TO,Dominion Diamnd
DGC.TO,Detour Gold
DH.TO,DH
DII.B.TO,Dorel Ind Svtg-B-
DML.TO,Denison Mines
DOL.TO,Dollarama
DPM.TO,Dundee Precious Met
DR.TO,Medical Facilities
DRG.UN.TO,Dream Glb REIT
DRM.TO,DREAM Sub Vtg-A
DSG.TO,The Descartes Sys
ECA.TO,EnCana
ECI.TO,EnerCare
EDV.TO,Endeavour Min
EFN.TO,Element Financial
EFR.TO,Energy Fuels
EFX.TO,Enerflex
EIF.TO,Exchange Income
ELD.TO,Eldorado Gold
ELF.TO,El Finl
EMA.TO,Emera
EMP.A.TO,Empire Non Vtg-A
ENB.TO,Enbridge
ENF.TO,Enbridge Inc Fund
EQB.TO,Equitable Group
ERF.TO,Enerplus
ESI.TO,Ensign Energy Svcs
ESL.TO,Enghouse Systems
ET.TO,Evertz Technologies
EXE.TO,Extendicare
FC.TO,Firm Capital Mtg
FCR.TO,First Cap Realty
FFH.TO,Fairfax Finl Hldg
FM.TO,1st Quantum Minls
FN.TO,First National Finl
FNV.TO,Franco-Nevada
FR.TO,First Majestic Silv
FRC.TO,Canyon Services
FRU.TO,Freehold Royalties
FTS.TO,Fortis
FTT.TO,Finning Intl
FVI.TO,Fortuna Silver
G.TO,Goldcorp
GC.TO,Great CDN Gaming
GEI.TO,Gibson Energy
GH.TO,Gamehost
GIB.A.TO,CGI Group -A
GIL.TO,Gildan Activewear
GMP.TO,GMP Capital
GRT.UN.TO,Granit REIT Stp Uts
GS.TO,Gluskin Sheff
GTE.TO,Gran Tierra Energy
GUY.TO,Guyana Goldfields
GWO.TO,Great-West Lifeco
HBC.TO,Hudson's Bay
HBM.TO,HudBay Minerals
HCG.TO,Home Capital Group
HLF.TO,Highliner Foods
HNL.TO,Horizon N Logistics
HR.UN.TO,H&R REIT Stp Uts
HRX.TO,Heroux-Devtek
HSE.TO,Husky Energy
IAE.TO,Ithaca Energy
IAG.TO,Ind Alliance Insur
IFC.TO,Intact Financial
IFP.TO,Interfor
IGM.TO,IGM Financial
III.TO,Imperial Metals
IMG.TO,IAMGOLD
IMO.TO,Imperial Oil
INE.TO,Innergex Renewable
INN.UN.TO,Innvest-TU
IPL.TO,Inter Pipeline
ITP.TO,Intertape Polymer
JE.TO,Just Egy Group
K.TO,Kinross Gold
KBL.TO,K-Bro Linen
KEL.TO,Kelt Exploration
KEY.TO,Keyera
KGI.TO,Kirkland Lake Gold
KMP.TO,Killam Properties
L.TO,Loblaw Cos
LB.TO,Laurentian Bk CDA
LIQ.TO,Liquor Stores
LNR.TO,Linamar Corp
LUN.TO,Lundin Mining
MAG.TO,Mag Silver
MBT.TO,Manitoba Telecom Sv
MDA.TO,Macdonald Dettwiler
MDI.TO,Maj Drill Grp Intl
MEG.TO,MEG Energy
MEQ.TO,Mainstreet Equity
MFC.TO,Manulife Financial
MFI.TO,Maple Leaf Foods
MG.TO,Magna Intl
MIC.TO,Genworth MI Canada
MIL.TO,MFC INDUSTRIAL LTD.
MKP.TO,Mcan Mortgage
MPV.TO,Mountain Prov Dimds
MRC.TO,Morguard
MRD.TO,Melcor Developments
MRE.TO,Martinrea Intl
MRT.UN.TO,Morguard Rl Est Tr
MRU.TO,Metro
MSI.TO,Morneau Shephell
MTL.TO,Mullen Group
MX.TO,Methanex
NAL.TO,Newalta
NAN.TO,Natl Bk Canada
NBD.TO,Norbord
NFI.TO,New Flyer
NG.TO,Novagold Resources
NGD.TO,New Gold
NPI.TO,Northland Pwr
NSU.TO,Nevsun Resources
NVA.TO,NuVista Energy
NVU.UN.TO,Northview Apartment
NWC.TO,North West
NWH.UN.TO,Northwest Hlth TU
OCX.TO,Onex Corp
OGC.TO,OceanaGold
ONR.UN.TO,OneREIT
OR.TO,Osisko GoldRoyal
OTC.TO,Open Text
P.TO,Primero Mng
PAA.TO,Pan Amer Silver
PBH.TO,Premium Brands
PD.TO,Precision Drilling
PEY.TO,Peyto Expl & Dev
PG.TO,Premier Gold Mines
PGF.TO,Pengrowth Egy
PJC.A.TO,Jean Coutu Group
PKI.TO,Parkland Fuel
POT.TO,Potash Saskatchewan
POU.TO,Paramount Res-A
POW.TO,Power Corp Cda SV
PPL.TO,Pembina Pipeline
PRE.TO,Pacific Expl&Prod
PSI.TO,Pason Systems
PSK.TO,PrairieSky
PUR.TO,Pure Technologies
PVG.TO,Pretium Res
PWF.TO,Power Fin
PWT.TO,Penn West Pete
PXT.TO,Parex Res
PXX.TO,BlackPearl Res
PZA.TO,Pizza Pizza Royalty
QBR.B.TO,Quebecor Inc  -B-
QSR.TO,Restaurant Brands
RBA.TO,Ritchie Bro Auction
RCH.TO,Richelieu Hardware
RCI.B.TO,Rogers Comm -B-
REF.UN.TO,Canadian Real UBI
REI.UN.TO,Riocan Reit
RET.A.TO,Reitmans Canada-A
RMP.TO,RMP Energy
RMX.TO,Rubicon Minerals
RON.TO,RONA
RRX.TO,Raging Riv Exp
RSI.TO,Rogers Sugar
RUS.TO,Russel Metals
RY.TO,Royal Bank Canada
S.TO,Sherritt Intl
SAP.TO,Saputo
SCL.TO,ShawCor
SEA.TO,Seabridge Gold
SES.TO,Secure Egy Svcs
SGY.TO,Surge Energy
SIA.TO,Sienna Senior Liv
SII.TO,Sprott
SJ.TO,Stella Jones
SJR.B.TO,Shaw Comm Nv-B
SLF.TO,Sun Life Financial
SLW.TO,Silver Wheaton
SMF.TO,Semafo
SNC.TO,SNC-Lavalin
SOY.TO,SunOpta
SPB.TO,Superior Plus
SRU.UN.TO,Smart REIT Var Vtg
SSL.TO,Sandstorm Gold
SSO.TO,Silver Standard Res
STB.TO,Student Trans
STN.TO,Stantec
SU.TO,Suncor Energy
SVC.TO,Sandvine
SW.TO,Sierra Wireless
T.TO,Telus
TA.TO,TransAlta
TCK.B.TO,Teck Resources-B
TCL.A.TO,Transcontinental -A
TCW.TO,Trican Well Svc
TD.TO,Toronto-Dominion Bk
TDG.TO,Trinidad Drilling
TET.TO,Trilogy Egy
TFI.TO,TransForce
TGL.TO,Transglobe Energy
THO.TO,Tahoe Res
TIH.TO,Toromont Industries
TOG.TO,TORC Oil&Gas
TOT.TO,Total Energy
TOU.TO,Tourmaline Oil
TPX.B.TO,Molson Exch-B
TRI.TO,Thomson Reuters
TRP.TO,Transcanada
TRQ.TO,Turquoise Hill Res
TRZ.B.TO,Transat A.T Vtg -B-
TS.B.TO,Torstar NVtg -B
TXG.TO,Torex Gold Res
U.TO,Uranium Partn
UFS.TO,Domtar
UNS.TO,Uni-Select
VET.TO,Vermilion Egy
VII.TO,Seven Generations
VNR.TO,Valener
VRX.TO,Valeant Pharma Intl
VSN.TO,Veresen
WB.TO,Whistler Black
WCP.TO,Whitecap Res
WFT.TO,West Fraser Timber
WIN.TO,Wi-LAN
WJA.TO,Westjet Airline Vtg
WJX.TO,Wajax
WN.TO,George Weston
WPK.TO,Winpak Ltd
WPT.TO,Westport Innovat
WRG.TO,Western Energy Svcs
WSP.TO,WSP Global
WTE.TO,Westshore Term
X.TO,TMX Group Ltd
YRI.TO,Yamana Gold
