Symbol,Name
AAL.L,Anglo American PLC
AB..L,Alliance Boots
ABDN.L,Abrdn
ABF.L,Associated British Foods PLC
AHM.L,Amersham
AL..L,Alliance & Leicester
ALLD.L,Allied Domecq
ANL.L,Abbey National
ARM.L,ARM Holdings
AV/.L,Aviva PLC
AZN.L,AstraZeneca PLC
BA/.L,BAE Systems PLC
BAA.L,BAA
BARC.L,Barclays PLC
BATS.L,British American Tobacco PLC
BAY.L,British Airways
BBY.L,Balfour Beatty
BG..L,BG Group
BHP.L,BHP Group Plc
BI..L,Brambles Industries
BLND.L,British Land Co
BNZL.L,Bunzl
BOC.L,BOC
BP/.L,BP PLC
BT/A.L,BT Group PLC
BTRW.L,Barratt Redrow PLC
CCL.L,Carnival
CNA.L,Centrica
CPG.L,Compass Group PLC
CPI.L,Capita Group
CS..L,Corus Group
CW..L,Cable & Wireless
DGE.L,Diageo PLC
DMGT.L,Daily Mail & General Trust
DSGI.L,DSG International
EMG.L,Man Group
EMI.L,EMI Group
ENT.L,Entain PLC
EXL.L,Exel
FCIT.L,Foreign & Col Inv Trust
FERG.L,Ferguson
FLG.L,Friends Life Group
FLTR.L,Flutter Entertainment
GKN.L,GKN
GLH.L,Gallaher Group
GSK.L,GSK PLC
GUS.L,GUS
HAS.L,Hays
HNSN.L,Hanson
HSBA.L,HSBC Holdings PLC
IAG.L,International Consolidated Airlines Group SA
ICI.L,Imperial Chemical Industries
IHG.L,InterContinental Hotels Group PLC
III.L,3i Group
IMB.L,Imperial Brands PLC
INTU.L,Intu Properties
IPR.L,International Power
ISYS.L,Invensys
ITV.L,ITV
IVZ.L,Invesco Plc
JD/.L,JD Sports Fashion PLC
JMAT.L,Johnson Matthey
KGF.L,Kingfisher
LAD.L,Ladbrokes
LAND.L,Land Securities Group PLC
LAT.L,Lattice
LGEN.L,Legal & General Group PLC
LLOY.L,Lloyds Banking Group PLC
MAB.L,Mitchells & Butlers
MKS.L,Marks and Spencer Group
MNG.L,M&G PLC
MRW.L,Morrison (Wm) Supermarkets
NG/.L,National Grid PLC
NRK.L,Northern Rock
NWG.L,NatWest Group PLC
NXT.L,Next PLC
O2..L,O2
OML.L,Old Mutual
PNN.L,Pennon Group
PRU.L,Prudential PLC
PSON.L,Pearson PLC
PWG.L,Powergen
REL.L,RELX PLC
RIO.L,Rio Tinto PLC
RKT.L,Reckitt Benckiser Group PLC
RR/.L,Rolls Royce
RS1.L,RS Group
RSA.L,Royal & Sun Alliance Insurance Group
RTO.L,Rentokil
SBRY.L,J Sainsbury PLC
SCTN.L,Scottish & Newcastle
SDR.L,Schroders
SFW.L,Safeway
SGE.L,Sage Group PLC/The
SHEL.L,Shell Transport & Trading Co
SHP.L,Shire
SKY.L,Sky
SMIN.L,Smiths Group
SN/.L,Smith & Nephew PLC
SPW.L,Scottish Power
SSE.L,SSE PLC
STAN.L,Standard Chartered PLC
SVT.L,Severn Trent PLC
TRI.L,Thomson Reuters
TSCO.L,Tesco PLC
ULVR.L,Unilever PLC
UU/.L,United Utilities Group PLC
VOD.L,Vodafone Group PLC
WOS.L,Wolseley
WPP.L,WPP
