Symbol,Name
AAPL,Apple Inc Common
ADBE,Adobe Inc Common
ADCT,
ADSK,Autodesk Inc Common
ADTN,Adtran Inc
AFM,
ALTR,
AMAT,Applied Materials Inc Common
AMGN,Amgen Inc.
ANDW,
APCC,
APOL,
ASND,
ATML,
AW,
BBBYQ,
BGEN,
BMC,
BMET,
CATP,
CBRL,Cracker Barrel Old Country Store Inc
CE,
CEXP,
CHIR,
CMCSK,
CNTO,
COMS,
COST,Costco Wholesale Corp Common
CPWR,
CSCO,"Cisco Systems, Inc."
CTAS,Cintas Corp Common
CTXS,
DELL,
DURA,
DZB,
EA,Electronic Arts Inc Common
EFII,
ERIC,Ericsson Telephone Company
FAST,Fastenal Co Common
FHCC,
FI,Fiserv Inc Common
FORE,
GENZ,
GNCI,
HBOC,
IAC,IAC/InterActiveCorp
IMNX,
INTC,Intel Corp Common
JAVA,
JCOR,
JWN,
KLAC,KLA Corp Common
LLTC,
LVLT,
MCHP,Microchip Technology Inc Common
MFE,
MKC,McCormick & Company Inc
MLKN,MillerKnoll Inc
MOLX,
MSFT,Microsoft Corporation
MXIM,
NOVL,
NSCP,
NWACQ,
NXTL,
OFIS,
OHP,
ORCL,Oracle Corp
PAIR,
PAYX,Paychex Inc Common
PCAR,Paccar Inc Common
PHSYB,
PHYCQ,
PSFT,
PTC,PTC Inc
Q,
QCOM,Qualcomm Inc Common
QMCO,Quantum Corp
QTRN,
ROST,Ross Stores Inc Common
RXSD,
SBUX,Starbucks Corp Common
SIAL,
SNPS,Synopsys Inc Common
SPLS,
SPOT,
SSCC,
STEI,
SXCL,
SY,
TCOMA,
TECD,
TLAB,
TRIN,
WCLX,
WCOEQ,
WOR,Worthington Industries Inc
WWWW,
XLNX,
